Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS audit depart basic/13
OUTLIER MOVE stage=13 p=(13000.0, -6000.0) target=(12912.0, -5848.0) direction=(-0.316228, 0.948683) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=22 p=(14703.83, -6039.728) target=(14960.0, -5928.0) direction=(0.999858, -0.016847) hp=9.5 damage=43 gun=0
OUTLIER MOVE stage=22 p=(14713.83, -6039.728) target=(14960.0, -5928.0) direction=(0.815586, 0.578635) hp=9.5 damage=43 gun=0
OUTLIER MOVE stage=22 p=(14724.21, -6029.217) target=(14960.0, -5928.0) direction=(0.914479, 0.404634) hp=9.5 damage=43 gun=0
OUTLIER MOVE stage=22 p=(14734.59, -6018.703) target=(14960.0, -5928.0) direction=(0.956709, -0.291047) hp=9.5 damage=43 gun=0
OUTLIER MOVE stage=22 p=(14747.89, -6022.331) target=(14954.06, -5933.941) direction=(0.814321, 0.580415) hp=9.5 damage=43 gun=0
OUTLIER MOVE stage=22 p=(14752.45, -6017.675) target=(14736.0, -6264.0) direction=(-0.020249, -0.999795) hp=9.5 damage=44 gun=0
OUTLIER MOVE stage=22 p=(14752.47, -6034.091) target=(14688.0, -5896.0) direction=(-0.852752, 0.522317) hp=9.5 damage=44 gun=0
OUTLIER MOVE stage=22 p=(14741.98, -6023.702) target=(14688.0, -5896.0) direction=(-0.356131, 0.934436) hp=9.5 damage=44 gun=0
OUTLIER MOVE stage=22 p=(14734.91, -6006.631) target=(14688.0, -5896.0) direction=(0.074151, 0.997247) hp=9.5 damage=44 gun=0
OUTLIER MOVE stage=22 p=(14734.91, -5984.966) target=(14640.0, -6248.0) direction=(0.047178, -0.998886) hp=9.5 damage=46 gun=0
OUTLIER MOVE stage=22 p=(14734.91, -5994.965) target=(14640.0, -6248.0) direction=(0.083172, -0.996535) hp=9.5 damage=46 gun=0
OUTLIER MOVE stage=22 p=(14734.91, -6014.963) target=(14640.0, -6248.0) direction=(0.119524, -0.992831) hp=9.5 damage=46 gun=0
OUTLIER MOVE stage=22 p=(14734.91, -6036.628) target=(14640.0, -6248.0) direction=(-0.609981, -0.792416) hp=9.5 damage=46 gun=0
OUTLIER MOVE stage=22 p=(14723.21, -6036.617) target=(14640.0, -5912.0) direction=(-0.835784, 0.549058) hp=9.5 damage=46 gun=0
OUTLIER MOVE stage=22 p=(14716.13, -6029.545) target=(14640.0, -5912.0) direction=(-0.490715, 0.87132) hp=9.5 damage=46 gun=0
OUTLIER MOVE stage=22 p=(14704.44, -6017.895) target=(14640.0, -5912.0) direction=(-0.856798, 0.515652) hp=9.5 damage=46 gun=0
OUTLIER MOVE stage=22 p=(14692.79, -6006.317) target=(14944.0, -6120.0) direction=(0.988914, -0.148492) hp=9.5 damage=48 gun=0
OUTLIER MOVE stage=22 p=(14704.64, -6013.281) target=(14944.0, -6120.0) direction=(0.820088, -0.572237) hp=9.5 damage=48 gun=0
OUTLIER MOVE stage=22 p=(14716.28, -6024.996) target=(14944.0, -6120.0) direction=(0.998727, 0.050436) hp=9.5 damage=48 gun=0
OUTLIER MOVE stage=22 p=(14721.05, -6024.891) target=(14944.0, -6120.0) direction=(0.99823, 0.059471) hp=9.5 damage=48 gun=0
OUTLIER MOVE stage=22 p=(14727.66, -6021.557) target=(14640.0, -5896.0) direction=(-0.867692, 0.497103) hp=9.5 damage=48 gun=0
OUTLIER MOVE stage=22 p=(14716.03, -6009.968) target=(14640.0, -5896.0) direction=(-0.556252, 0.831014) hp=9.5 damage=48 gun=0
OUTLIER MOVE stage=22 p=(14712.27, -6006.319) target=(14929.64, -6105.642) direction=(0.801909, -0.597447) hp=9.5 damage=49 gun=0
OUTLIER MOVE stage=22 p=(14719.34, -6013.392) target=(14926.67, -6102.671) direction=(0.843499, -0.537131) hp=9.5 damage=49 gun=0
OUTLIER MOVE stage=22 p=(14729.72, -6023.893) target=(14920.73, -6096.729) direction=(0.999988, -0.004822) hp=9.5 damage=49 gun=0
OUTLIER MOVE stage=22 p=(14744.5, -6023.79) target=(14914.79, -6090.788) direction=(0.99996, -0.008933) hp=9.5 damage=49 gun=0
OUTLIER MOVE stage=22 p=(14760.94, -6023.686) target=(14640.0, -5928.0) direction=(-0.495137, 0.868815) hp=9.5 damage=49 gun=0
OUTLIER MOVE stage=22 p=(14749.29, -6011.997) target=(14640.0, -5928.0) direction=(-0.553432, 0.832894) hp=9.5 damage=49 gun=0
OUTLIER MOVE stage=22 p=(14744.71, -6007.375) target=(14640.0, -5928.0) direction=(-0.492957, 0.870053) hp=9.5 damage=49 gun=0
OUTLIER MOVE stage=22 p=(14744.71, -6007.382) target=(14912.31, -6088.313) direction=(0.814058, -0.580783) hp=9.5 damage=50 gun=0
OUTLIER MOVE stage=22 p=(14755.02, -6017.835) target=(14911.82, -6087.817) direction=(0.903283, -0.429044) hp=9.5 damage=50 gun=0
OUTLIER MOVE stage=22 p=(14769.1, -6023.652) target=(14911.82, -6087.817) direction=(0.999728, -0.023327) hp=9.5 damage=50 gun=0
OUTLIER MOVE stage=22 p=(14775.62, -6023.576) target=(14911.82, -6087.817) direction=(0.998723, -0.050512) hp=9.5 damage=50 gun=0
OUTLIER MOVE stage=22 p=(14790.19, -6028.208) target=(14911.82, -6087.817) direction=(0.639436, -0.768845) hp=9.5 damage=50 gun=0
OUTLIER MOVE stage=22 p=(14804.96, -6036.379) target=(14912.31, -6088.313) direction=(0.950165, -0.311747) hp=9.5 damage=50 gun=0
OUTLIER MOVE stage=22 p=(14815.35, -6046.868) target=(14917.26, -6093.264) direction=(0.876732, -0.480979) hp=9.5 damage=50 gun=0
OUTLIER MOVE stage=22 p=(14837.0, -6058.577) target=(14906.97, -5997.027) direction=(0.509672, 0.860369) hp=9.5 damage=50 gun=0
OUTLIER MOVE stage=22 p=(14833.26, -6048.115) target=(14788.97, -6131.204) direction=(-0.585633, -0.810576) hp=9.5 damage=51 gun=0
OUTLIER MOVE stage=22 p=(14829.83, -6051.428) target=(14938.06, -6114.059) direction=(0.969761, -0.244056) hp=9.5 damage=52 gun=0
OUTLIER MOVE stage=22 p=(14846.08, -6056.05) target=(14944.0, -6120.0) direction=(0.999996, 0.002779) hp=9.5 damage=52 gun=0
OUTLIER MOVE stage=22 p=(14852.61, -6055.949) target=(14946.48, -6122.476) direction=(0.99999, -0.004503) hp=9.5 damage=52 gun=0
OUTLIER MOVE stage=22 p=(14867.43, -6055.782) target=(14952.42, -6128.417) direction=(0.999849, -0.017363) hp=9.5 damage=52 gun=0
OUTLIER MOVE stage=22 p=(14885.66, -6055.658) target=(14955.39, -6131.388) direction=(0.999454, -0.033026) hp=9.5 damage=52 gun=0
OUTLIER MOVE stage=22 p=(14900.51, -6055.455) target=(14955.39, -6131.388) direction=(0.998874, -0.047434) hp=9.5 damage=52 gun=0
OUTLIER MOVE stage=22 p=(14902.15, -6055.242) target=(14815.68, -6184.331) direction=(-0.999414, -0.034219) hp=9.5 damage=53 gun=0
OUTLIER MOVE stage=22 p=(14885.61, -6055.027) target=(14829.47, -6170.538) direction=(-0.998987, -0.044996) hp=9.5 damage=53 gun=0
OUTLIER MOVE stage=22 p=(14870.7, -6054.797) target=(14834.89, -6156.887) direction=(-0.9986, -0.052903) hp=9.5 damage=53 gun=0
OUTLIER MOVE stage=22 p=(14855.77, -6054.558) target=(14832.47, -6139.185) direction=(0.0, 0.0) hp=9.5 damage=53 gun=0
OUTLIER MOVE stage=22 p=(14855.79, -6054.478) target=(14687.9, -5976.527) direction=(-0.854282, 0.51981) hp=9.5 damage=54 gun=0
OUTLIER MOVE stage=22 p=(14844.16, -6042.753) target=(14701.98, -5987.07) direction=(-0.975314, 0.220822) hp=9.5 damage=54 gun=0
OUTLIER MOVE stage=22 p=(14829.68, -6038.121) target=(14720.94, -5991.251) direction=(-0.9907, -0.136063) hp=9.5 damage=54 gun=0
OUTLIER MOVE stage=22 p=(14816.1, -6045.25) target=(14674.06, -6213.807) direction=(-0.831588, -0.555393) hp=9.5 damage=55 gun=0
OUTLIER MOVE stage=22 p=(14801.95, -6059.394) target=(14674.06, -6213.807) direction=(-0.818386, -0.574669) hp=9.5 damage=55 gun=0
OUTLIER MOVE stage=22 p=(14794.88, -6066.466) target=(14674.06, -6213.807) direction=(-0.450958, -0.892545) hp=9.5 damage=55 gun=0
OUTLIER MOVE stage=22 p=(14779.56, -6081.79) target=(14674.06, -6213.807) direction=(-0.461579, -0.887099) hp=9.5 damage=55 gun=0
OUTLIER MOVE stage=22 p=(14765.41, -6095.934) target=(14674.06, -6213.807) direction=(-0.856967, -0.515372) hp=9.5 damage=55 gun=0
OUTLIER MOVE stage=22 p=(14753.77, -6107.517) target=(14828.96, -6213.405) direction=(0.75178, -0.659414) hp=9.5 damage=55 gun=0
OUTLIER MOVE stage=22 p=(14764.24, -6117.914) target=(14816.37, -6200.541) direction=(0.737584, -0.675256) hp=9.5 damage=56 gun=0
OUTLIER MOVE stage=22 p=(14784.19, -6137.811) target=(14644.24, -6076.242) direction=(-0.672717, 0.7399) hp=9.5 damage=57 gun=0
OUTLIER MOVE stage=22 p=(14770.89, -6134.362) target=(14658.64, -6085.73) direction=(-0.996263, -0.086374) hp=9.5 damage=57 gun=0
OUTLIER MOVE stage=22 p=(14676.12, -6137.819) target=(14832.0, -6264.0) direction=(0.642168, -0.766564) hp=9.5 damage=58 gun=0
OUTLIER MOVE stage=22 p=(14693.61, -6155.337) target=(14832.0, -6264.0) direction=(0.634296, -0.773091) hp=9.5 damage=58 gun=0
OUTLIER MOVE stage=22 p=(14755.96, -6217.701) target=(14640.0, -6120.0) direction=(-0.748092, 0.663595) hp=9.5 damage=59 gun=0
OUTLIER MOVE stage=22 p=(14745.55, -6207.244) target=(14640.0, -6120.0) direction=(-0.379892, 0.925031) hp=9.5 damage=59 gun=0
OUTLIER MOVE stage=22 p=(14669.13, -6130.776) target=(14752.0, -6264.0) direction=(0.664417, -0.747362) hp=9.5 damage=60 gun=0
PASS audit cleanup 22
M6 AUDIT ROW {"boss":"","boss_seconds":null,"cleanup":{"monsters":0,"orphans":0.0,"transients":0},"clear_seconds":null,"completed":true,"damage_taken":0.0,"dead":false,"elite_composition":{},"elite_total":0,"enemy_composition":{"E01":18,"E05":20,"E10":22},"hp_max":9.5,"last_enemy_blocks_victory":false,"max_no_damage_seconds":1.70847651515151,"path_failure_samples":0,"region":"R5","remaining_enemies":1,"seconds":45.009,"spawn_total":60,"stage":22,"summon_total":0,"survival_seconds":45.009,"talents":{},"tier":"basic","watchdog":false,"weapon":0}
PASS audit depart basic/28
OUTLIER MOVE stage=28 p=(16000.0, -6000.0) target=(16056.0, -5864.0) direction=(0.316228, 0.948683) hp=9.5 damage=60 gun=0
OUTLIER MOVE stage=28 p=(16003.34, -5996.614) target=(16056.0, -5864.0) direction=(0.220501, 0.975387) hp=9.5 damage=60 gun=0
OUTLIER MOVE stage=28 p=(16010.23, -5986.379) target=(16056.0, -5864.0) direction=(-0.210273, 0.977643) hp=9.5 damage=61 gun=0
OUTLIER MOVE stage=28 p=(16000.85, -5930.357) target=(15736.0, -6008.0) direction=(-0.966287, 0.257467) hp=9.5 damage=62 gun=0
OUTLIER MOVE stage=28 p=(15990.47, -5926.736) target=(15736.0, -6008.0) direction=(-0.996209, -0.086989) hp=9.5 damage=62 gun=0
OUTLIER MOVE stage=28 p=(15975.63, -5926.679) target=(15737.08, -6008.0) direction=(-0.996446, -0.084231) hp=9.5 damage=62 gun=0
OUTLIER MOVE stage=28 p=(15959.11, -5926.617) target=(15747.76, -6008.033) direction=(-0.995835, -0.091171) hp=9.5 damage=63 gun=0
OUTLIER MOVE stage=28 p=(15949.11, -5926.617) target=(15752.0, -5848.0) direction=(-0.822122, 0.569312) hp=9.5 damage=64 gun=0
OUTLIER MOVE stage=28 p=(15938.74, -5916.09) target=(15752.0, -5848.0) direction=(-0.471322, 0.881961) hp=9.5 damage=64 gun=0
OUTLIER MOVE stage=28 p=(15930.72, -5907.92) target=(15752.0, -5848.0) direction=(-0.843549, 0.537052) hp=9.5 damage=64 gun=0
OUTLIER MOVE stage=28 p=(15922.71, -5899.742) target=(15754.17, -5848.0) direction=(-0.476877, 0.87897) hp=9.5 damage=64 gun=0
OUTLIER MOVE stage=28 p=(15914.7, -5891.554) target=(15767.16, -5848.0) direction=(-0.85074, 0.525587) hp=9.5 damage=64 gun=0
OUTLIER MOVE stage=28 p=(15912.59, -5889.255) target=(15773.66, -5848.0) direction=(-0.873276, 0.487227) hp=9.5 damage=64 gun=0
OUTLIER MOVE stage=28 p=(15903.4, -5879.876) target=(15786.66, -5848.0) direction=(-0.422675, 0.906281) hp=9.5 damage=64 gun=0
OUTLIER MOVE stage=28 p=(15896.5, -5866.157) target=(15796.4, -5848.0) direction=(-0.02742, 0.999624) hp=9.5 damage=64 gun=0
OUTLIER MOVE stage=28 p=(15896.75, -5851.153) target=(15796.4, -5848.0) direction=(-0.982736, 0.185012) hp=9.5 damage=64 gun=0
OUTLIER MOVE stage=28 p=(15885.13, -5847.595) target=(15796.4, -5848.0) direction=(0.0, 0.0) hp=9.5 damage=65 gun=0
OUTLIER MOVE stage=28 p=(15885.13, -5847.595) target=(15944.0, -5992.0) direction=(0.999308, -0.037196) hp=9.5 damage=66 gun=0
OUTLIER MOVE stage=28 p=(15896.16, -5853.396) target=(15944.0, -5992.0) direction=(-0.014918, -0.999889) hp=9.5 damage=66 gun=0
OUTLIER MOVE stage=28 p=(15896.07, -5866.493) target=(15944.0, -5992.0) direction=(-0.005423, -0.999985) hp=9.5 damage=66 gun=0
OUTLIER MOVE stage=28 p=(15896.01, -5881.336) target=(15944.0, -5990.917) direction=(-0.000999, -0.999999) hp=9.5 damage=67 gun=0
OUTLIER MOVE stage=28 p=(15895.92, -5894.438) target=(15759.16, -6016.84) direction=(0.004727, -0.999989) hp=9.5 damage=68 gun=0
OUTLIER MOVE stage=28 p=(15895.98, -5902.715) target=(15763.76, -6012.243) direction=(0.002209, -0.999998) hp=9.5 damage=68 gun=0
OUTLIER MOVE stage=28 p=(15896.17, -5915.884) target=(15767.58, -6008.413) direction=(-0.013862, -0.999904) hp=9.5 damage=68 gun=0
OUTLIER MOVE stage=28 p=(15896.3, -5929.112) target=(15767.58, -6008.413) direction=(-0.020068, -0.999799) hp=9.5 damage=68 gun=0
OUTLIER MOVE stage=28 p=(15896.58, -5938.926) target=(15767.58, -6008.413) direction=(-0.618211, -0.786012) hp=9.5 damage=69 gun=0
OUTLIER MOVE stage=28 p=(15894.36, -5941.196) target=(15654.08, -6008.0) direction=(-0.981463, -0.191654) hp=9.5 damage=70 gun=0
OUTLIER MOVE stage=28 p=(15881.02, -5941.196) target=(15667.08, -6008.0) direction=(-0.986704, -0.162526) hp=9.5 damage=70 gun=0
OUTLIER MOVE stage=28 p=(15868.46, -5947.089) target=(15680.07, -6008.0) direction=(-0.988795, 0.149282) hp=9.5 damage=70 gun=0
OUTLIER MOVE stage=28 p=(15855.41, -5942.375) target=(15694.15, -6008.0) direction=(-0.997599, -0.06926) hp=9.5 damage=70 gun=0
OUTLIER MOVE stage=28 p=(15844.03, -5947.089) target=(15697.4, -6008.0) direction=(-0.681723, -0.731611) hp=9.5 damage=70 gun=0
OUTLIER MOVE stage=28 p=(15838.14, -5952.983) target=(15697.4, -6008.0) direction=(-0.953254, -0.302171) hp=9.5 damage=70 gun=0
OUTLIER MOVE stage=28 p=(15828.16, -5956.418) target=(15697.4, -6008.0) direction=(-0.959254, -0.282546) hp=9.5 damage=70 gun=0
OUTLIER MOVE stage=28 p=(15818.19, -5959.852) target=(15712.1, -6001.693) direction=(-0.747746, -0.663985) hp=9.5 damage=71 gun=0
OUTLIER MOVE stage=28 p=(15810.15, -5961.149) target=(15670.64, -5878.645) direction=(-0.509504, 0.860468) hp=9.5 damage=72 gun=0
OUTLIER MOVE stage=28 p=(15799.92, -5950.73) target=(15670.64, -5878.645) direction=(-0.573576, 0.819153) hp=9.5 damage=72 gun=0
OUTLIER MOVE stage=28 p=(15791.82, -5942.551) target=(15691.55, -5890.416) direction=(-0.853323, 0.521382) hp=9.5 damage=73 gun=0
OUTLIER MOVE stage=28 p=(15794.32, -5935.549) target=(15864.0, -5816.0) direction=(0.234312, 0.972161) hp=9.5 damage=74 gun=0
OUTLIER MOVE stage=28 p=(15796.59, -5926.665) target=(15864.0, -5816.0) direction=(0.226501, 0.974011) hp=9.5 damage=74 gun=0
OUTLIER MOVE stage=28 p=(15797.63, -5925.691) target=(15864.0, -5816.0) direction=(0.170846, 0.985298) hp=9.5 damage=74 gun=0
OUTLIER MOVE stage=28 p=(15797.48, -5919.229) target=(15864.0, -5816.0) direction=(0.107876, 0.994164) hp=9.5 damage=74 gun=0
OUTLIER MOVE stage=28 p=(15797.38, -5909.361) target=(15865.49, -5814.515) direction=(0.19257, 0.981283) hp=9.5 damage=74 gun=0
OUTLIER MOVE stage=28 p=(15797.22, -5902.887) target=(15868.95, -5811.049) direction=(0.120716, 0.992687) hp=9.5 damage=74 gun=0
OUTLIER MOVE stage=28 p=(15797.05, -5889.74) target=(15868.46, -5811.544) direction=(0.290159, 0.956978) hp=9.5 damage=74 gun=0
OUTLIER MOVE stage=28 p=(15802.76, -5884.022) target=(15868.46, -5811.544) direction=(-0.136732, 0.990608) hp=9.5 damage=74 gun=0
OUTLIER MOVE stage=28 p=(15802.58, -5874.193) target=(15868.46, -5811.544) direction=(-0.245375, 0.969428) hp=9.5 damage=74 gun=0
OUTLIER MOVE stage=28 p=(15800.02, -5866.988) target=(15868.46, -5811.544) direction=(-0.629523, 0.776982) hp=9.5 damage=74 gun=0
OUTLIER MOVE stage=28 p=(15797.46, -5864.765) target=(15868.46, -5811.544) direction=(-0.599797, 0.800152) hp=9.5 damage=74 gun=0
OUTLIER MOVE stage=28 p=(15790.48, -5862.473) target=(15640.0, -5832.0) direction=(-0.997699, -0.067796) hp=9.5 damage=75 gun=0
OUTLIER MOVE stage=28 p=(15780.72, -5862.507) target=(15640.0, -5832.0) direction=(-0.993187, -0.116534) hp=9.5 damage=75 gun=0
OUTLIER MOVE stage=28 p=(15769.22, -5862.534) target=(15640.0, -5832.0) direction=(-0.996395, -0.084832) hp=9.5 damage=75 gun=0
OUTLIER MOVE stage=28 p=(15767.63, -5865.849) target=(15864.0, -6040.0) direction=(0.756428, -0.654077) hp=9.5 damage=76 gun=0
OUTLIER MOVE stage=28 p=(15772.35, -5870.564) target=(15864.0, -6040.0) direction=(0.777089, -0.62939) hp=9.5 damage=76 gun=0
OUTLIER MOVE stage=28 p=(15780.49, -5878.592) target=(15672.0, -5768.0) direction=(-0.65018, 0.75978) hp=9.5 damage=76 gun=0
OUTLIER MOVE stage=28 p=(15773.6, -5871.692) target=(15672.0, -5768.0) direction=(-0.673665, 0.739037) hp=9.5 damage=77 gun=0
OUTLIER MOVE stage=28 p=(15766.65, -5864.734) target=(15950.2, -5982.201) direction=(0.750849, -0.660474) hp=9.5 damage=78 gun=0
OUTLIER MOVE stage=28 p=(15771.15, -5869.309) target=(15944.26, -5976.26) direction=(0.768662, -0.639656) hp=9.5 damage=78 gun=0
OUTLIER MOVE stage=28 p=(15774.48, -5872.707) target=(15944.26, -5976.26) direction=(0.378312, -0.925678) hp=9.5 damage=78 gun=0
OUTLIER MOVE stage=28 p=(15777.95, -5876.197) target=(15832.0, -5736.0) direction=(0.444515, 0.895772) hp=9.5 damage=78 gun=0
OUTLIER MOVE stage=28 p=(15781.29, -5872.725) target=(15832.0, -5736.0) direction=(0.297103, 0.954845) hp=9.5 damage=78 gun=0
OUTLIER MOVE stage=28 p=(15782.41, -5868.37) target=(15832.0, -5736.0) direction=(0.078003, 0.996953) hp=8.5 damage=78 gun=0
OUTLIER MOVE stage=28 p=(15784.71, -5870.884) target=(15943.76, -5975.765) direction=(0.858963, -0.512037) hp=8.5 damage=79 gun=0
OUTLIER MOVE stage=28 p=(15786.66, -5872.949) target=(15944.26, -5976.26) direction=(0.500878, -0.865518) hp=8.5 damage=79 gun=0
OUTLIER MOVE stage=28 p=(15787.63, -5874.074) target=(15912.0, -5784.0) direction=(0.775295, 0.631599) hp=8.5 damage=79 gun=0
OUTLIER MOVE stage=28 p=(15789.79, -5871.858) target=(15912.0, -5784.0) direction=(0.393595, 0.919284) hp=8.5 damage=79 gun=0
OUTLIER MOVE stage=28 p=(15793.11, -5868.458) target=(15912.0, -5784.0) direction=(0.319117, 0.947715) hp=8.5 damage=79 gun=0
OUTLIER MOVE stage=28 p=(15795.47, -5866.101) target=(15943.76, -5975.765) direction=(0.309948, -0.950753) hp=8.5 damage=80 gun=0
OUTLIER MOVE stage=28 p=(15798.87, -5869.533) target=(15943.76, -5975.765) direction=(0.106954, -0.994264) hp=8.5 damage=80 gun=0
OUTLIER MOVE stage=28 p=(15798.74, -5877.763) target=(15864.0, -6040.0) direction=(0.068808, -0.99763) hp=8.5 damage=80 gun=0
OUTLIER MOVE stage=28 p=(15798.74, -5887.762) target=(15864.0, -6040.0) direction=(0.150939, -0.988543) hp=7.5 damage=80 gun=0
OUTLIER MOVE stage=28 p=(15798.74, -5896.095) target=(15864.0, -6040.0) direction=(0.078835, -0.996888) hp=7.5 damage=80 gun=0
OUTLIER MOVE stage=28 p=(15798.74, -5899.428) target=(15864.0, -6040.0) direction=(0.09955, -0.995033) hp=6.5 damage=80 gun=0
OUTLIER MOVE stage=28 p=(15798.74, -5904.427) target=(15850.39, -6026.39) direction=(0.053283, -0.998579) hp=6.5 damage=80 gun=0
OUTLIER MOVE stage=28 p=(15798.66, -5909.191) target=(15835.54, -6011.542) direction=(0.071262, -0.997458) hp=6.5 damage=80 gun=0
OUTLIER MOVE stage=28 p=(15798.56, -5915.742) target=(15943.76, -5975.765) direction=(0.11702, -0.993129) hp=6.5 damage=81 gun=0
OUTLIER MOVE stage=28 p=(15798.32, -5928.98) target=(15943.76, -5975.765) direction=(0.110882, -0.993834) hp=6.5 damage=81 gun=0
OUTLIER MOVE stage=28 p=(15798.09, -5937.23) target=(15647.42, -5855.424) direction=(-0.836431, 0.548072) hp=5.5 damage=82 gun=0
OUTLIER MOVE stage=28 p=(15793.6, -5932.622) target=(15662.27, -5870.271) direction=(-0.421956, 0.906616) hp=5.5 damage=82 gun=0
OUTLIER MOVE stage=28 p=(15788.14, -5930.354) target=(15912.0, -5848.0) direction=(0.542721, 0.839913) hp=5.5 damage=83 gun=0
OUTLIER MOVE stage=28 p=(15790.28, -5928.125) target=(15912.0, -5848.0) direction=(0.516101, 0.856528) hp=5.5 damage=83 gun=0
OUTLIER MOVE stage=28 p=(15793.6, -5924.713) target=(15912.0, -5848.0) direction=(0.449463, 0.893299) hp=5.5 damage=83 gun=0
OUTLIER MOVE stage=28 p=(15798.17, -5920.079) target=(15910.25, -5848.0) direction=(0.220699, 0.975342) hp=3.5 damage=83 gun=0
OUTLIER MOVE stage=28 p=(15799.21, -5915.651) target=(15889.25, -5848.0) direction=(0.040369, 0.999185) hp=3.5 damage=83 gun=0
OUTLIER MOVE stage=28 p=(15799.0, -5912.463) target=(15867.31, -5845.934) direction=(0.060511, 0.998168) hp=3.5 damage=83 gun=0
OUTLIER MOVE stage=28 p=(15798.94, -5910.848) target=(15856.83, -5845.934) direction=(0.071508, 0.99744) hp=3.5 damage=83 gun=0
OUTLIER MOVE stage=28 p=(15798.76, -5907.694) target=(15834.16, -5845.934) direction=(0.0, 0.0) hp=3.5 damage=83 gun=0
OUTLIER MOVE stage=28 p=(15803.36, -5912.628) target=(15813.3, -5847.103) direction=(-0.98869, 0.149974) hp=3.5 damage=83 gun=0
OUTLIER MOVE stage=28 p=(15811.11, -5922.307) target=(15654.97, -5850.203) direction=(-0.934742, 0.355326) hp=3.5 damage=84 gun=0
OUTLIER MOVE stage=28 p=(15810.17, -5921.214) target=(15672.34, -5864.868) direction=(-0.943236, 0.332123) hp=3.5 damage=84 gun=0
OUTLIER MOVE stage=28 p=(15809.07, -5920.06) target=(15679.89, -5872.166) direction=(-0.953331, -0.301927) hp=3.5 damage=84 gun=0
OUTLIER MOVE stage=28 p=(15808.05, -5921.286) target=(15672.21, -6071.787) direction=(-0.727031, -0.686604) hp=1.5 damage=85 gun=0
OUTLIER MOVE stage=28 p=(15807.03, -5922.273) target=(15672.21, -6071.787) direction=(-0.727446, -0.686165) hp=1.5 damage=85 gun=0
OUTLIER MOVE stage=28 p=(15805.85, -5923.232) target=(15864.0, -6056.0) direction=(-0.271031, -0.962571) hp=0.5 damage=85 gun=0
OUTLIER MOVE stage=28 p=(15803.39, -5925.359) target=(15864.0, -6056.0) direction=(-0.179058, -0.983839) hp=0.5 damage=86 gun=0
OUTLIER MOVE stage=28 p=(15803.29, -5926.798) target=(15864.0, -6056.0) direction=(-0.187804, -0.982207) hp=0.5 damage=87 gun=0
OUTLIER MOVE stage=28 p=(15801.9, -5931.169) target=(15926.34, -6006.338) direction=(-0.146805, -0.989165) hp=0.5 damage=88 gun=0
OUTLIER MOVE stage=28 p=(15801.69, -5937.708) target=(15680.37, -6066.585) direction=(-0.621581, -0.78335) hp=0.5 damage=89 gun=0
OUTLIER MOVE stage=28 p=(15797.14, -5942.237) target=(15695.13, -6049.34) direction=(-0.594761, -0.803902) hp=0.5 damage=89 gun=0
OUTLIER MOVE stage=28 p=(15792.59, -5946.766) target=(15688.52, -6085.338) direction=(-0.544576, -0.838711) hp=0.5 damage=90 gun=0
PASS audit cleanup 28
M6 AUDIT ROW {"boss":"","boss_seconds":null,"cleanup":{"monsters":0,"orphans":0.0,"transients":0},"clear_seconds":null,"completed":false,"damage_taken":9.5,"dead":true,"elite_composition":{},"elite_total":0,"enemy_composition":{"E02":11,"E04":7,"E10":13},"hp_max":9.5,"last_enemy_blocks_victory":false,"max_no_damage_seconds":2.22032475757576,"path_failure_samples":0,"region":"R6","remaining_enemies":8,"seconds":20.443,"spawn_total":31,"stage":28,"summon_total":0,"survival_seconds":20.443,"talents":{},"tier":"basic","watchdog":false,"weapon":0}
M6 AUDIT COMPLETE tier=basic rows=3 failures=0
